ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/Window.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/widget/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/widget/SearchView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/test/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/test/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/test/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/test/com/actionbarsherlock/internal/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/checkstyle.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/deploy_website.sh
* dependencies/JakeWharton-ActionBarSherlock-c47975f/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/.gitignore
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/CNAME
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/_config.yml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/_layouts/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/_layouts/default.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/development.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/download.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/faq.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/favicon.ico
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/humans.txt
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/index.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/merch-and-donations.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/migration.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/robots.txt
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/samples.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/sitemap.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/1120.css
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_01_2.3.4.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_01_2.3.4.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_01_3.0.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_01_3.0.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_02_2.3.4.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_02_2.3.4.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_02_3.0.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.battlelancer.seriesguide_02_3.0.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.github.mobile.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.joelapenna.foursquared.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/apps/com.squareup.cardcase.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/black_linen_v2.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/border.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/controls.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/css3-mediaqueries.js
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/down_grey.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/feature.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/feature_01.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/feature_02.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/feature_03.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/icon_web.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/ie.css
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/jquery.colorbox-min.js
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/jquery.cross-slide.min.js
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/loading.gif
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/loading_background.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/logo.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/logo.psd
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/logo_small.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/mascot.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/merch.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/octocat.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/overlay.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/ribbon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_01_1.6.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_01_1.6.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_01_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_01_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_01_3.1.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_01_3.1.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_02_1.6.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_02_1.6.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_02_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_02_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_02_3.1.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/featuredemo_02_3.1.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_01_1.6.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_01_1.6.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_01_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_01_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_01_3.1.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_01_3.1.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_02_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_02_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_03_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/shakespeare_03_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_01_1.6.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_01_1.6.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_01_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_01_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_01_3.1.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_01_3.1.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_02_1.6.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_02_1.6.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_02_2.3.3.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_02_2.3.3.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_02_3.1.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/samples/styled_02_3.1.thumb.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/showdown.js
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/static/styles.css
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/support.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/theming.html
* dependencies/JakeWharton-ActionBarSherlock-c47975f/website/usage.html
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/.classpath
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/.gitignore
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/.project
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/.settings/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/.settings/org.eclipse.jdt.core.prefs
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/AndroidManifest.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/README.md
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/ant.properties
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/bin/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/bin/R.txt
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/bin/jarlist.cache
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/gen/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/gen/de/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/gen/de/timroes/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/gen/de/timroes/swipetodismiss/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/gen/de/timroes/swipetodismiss/BuildConfig.java
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/gen/de/timroes/swipetodismiss/R.java
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/libs/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/libs/nineoldandroids-2.4.0.jar
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/proguard-project.txt
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/project.properties
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/anim/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/anim/popup_hide.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/anim/popup_show.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-hdpi/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-hdpi/ic_action_undo.png
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-ldpi/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-ldpi/ic_action_undo.png
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-mdpi/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-mdpi/ic_action_undo.png
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-xhdpi/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable-xhdpi/ic_action_undo.png
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable/popup_bg.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable/undo_btn_bg.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable/undo_btn_bg_focused.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/drawable/undo_btn_bg_pressed.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/layout/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/layout/undo_popup.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/values/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/values/colors.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/values/strings.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/res/values/styles.xml
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/src/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/src/de/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/src/de/timroes/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/src/de/timroes/swipetodismiss/
* dependencies/chuckbjones-SwipeToDismissUndoList-ec6bf93/src/de/timroes/swipetodismiss/SwipeDismissList.java
* extras/
* extras/design_assets/
* extras/design_assets/icon_256.png
* extras/design_assets/icon_512.png
* extras/design_assets/market_promo_1024.png
* extras/scripts/
* extras/scripts/header_content_java.txt
* extras/scripts/header_content_xml.txt
* extras/scripts/lic_header_java.py
* extras/scripts/lic_header_xml.py
* tests/
* tests/.classpath
* tests/.project
* tests/.settings/
* tests/.settings/org.eclipse.jdt.core.prefs
* tests/bin/
* tests/bin/AndroidManifest.xml
* tests/gen/
* tests/gen/com/
* tests/gen/com/todotxt/
* tests/gen/com/todotxt/todotxttouch/
* tests/gen/com/todotxt/todotxttouch/test/
* tests/gen/com/todotxt/todotxttouch/test/BuildConfig.java
* tests/gen/com/todotxt/todotxttouch/test/R.java
* tests/lint.xml
* tests/project.properties
From chuckbjones-SwipeToDismissUndoList-ec6bf93:
* .gitignore
* README.md
* ant.properties
* proguard-project.txt

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ActionBar-PullToRefresh:
* AndroidManifest.xml => actionBarPullToRefresh/src/main/AndroidManifest.xml
* assets/ => actionBarPullToRefresh/src/main/assets/
* res/ => actionBarPullToRefresh/src/main/res/
* src/ => actionBarPullToRefresh/src/main/java/
In ActionBar-PullToRefresh-extras:
* AndroidManifest.xml => actionBarPullToRefreshextras/src/main/AndroidManifest.xml
* assets/ => actionBarPullToRefreshextras/src/main/assets/
* res/ => actionBarPullToRefreshextras/src/main/res/
* src/ => actionBarPullToRefreshextras/src/main/java/
In chuckbjones-SwipeToDismissUndoList-ec6bf93:
* AndroidManifest.xml => chuckbjonesSwipeToDismissUndoListec6bf93/src/main/AndroidManifest.xml
* assets/ => chuckbjonesSwipeToDismissUndoListec6bf93/src/main/assets/
* libs/nineoldandroids-2.4.0.jar => chuckbjonesSwipeToDismissUndoListec6bf93/libs/nineoldandroids-2.4.0.jar
* res/ => chuckbjonesSwipeToDismissUndoListec6bf93/src/main/res/
* src/ => chuckbjonesSwipeToDismissUndoListec6bf93/src/main/java/
In TodoTxtTouch:
* AndroidManifest.xml => todoTxtTouch/src/main/AndroidManifest.xml
* assets/ => todoTxtTouch/src/main/assets/
* libs/apache-mime4j-0.6.jar => todoTxtTouch/libs/apache-mime4j-0.6.jar
* libs/dropbox-android-sdk-1.5.4.jar => todoTxtTouch/libs/dropbox-android-sdk-1.5.4.jar
* libs/httpmime-4.0.3.jar => todoTxtTouch/libs/httpmime-4.0.3.jar
* libs/json_simple-1.1.jar => todoTxtTouch/libs/json_simple-1.1.jar
* libs/libphonenumber-4.1.jar => todoTxtTouch/libs/libphonenumber-4.1.jar
* libs/signpost-commonshttp4-1.2.1.1.jar => todoTxtTouch/libs/signpost-commonshttp4-1.2.1.1.jar
* libs/signpost-core-1.2.1.1.jar => todoTxtTouch/libs/signpost-core-1.2.1.1.jar
* lint.xml => todoTxtTouch/lint.xml
* res/ => todoTxtTouch/src/main/res/
* src/ => todoTxtTouch/src/main/java/
* tests/res/ => todoTxtTouch/src/instrumentTest/res/
* tests/src/ => todoTxtTouch/src/instrumentTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
